DropletID,isElipse,CenterX,CenterY,Diameter,OverlappedDropletsID,,DropletID_GT,isElipse_GT,CenterX_GT,CenterY_GT,Diameter_GT,OverlappedDropletsID_GT
0,False,1051.0,41.0,38.898921966552734,[],,3.0,False,1052.0,41.0,38.0,"[169, 261]"
2,False,1572.0,498.0,46.999813079833984,[],,243.0,False,1573.0,499.0,46.0,[]
3,True,351.0,245.0,19.75,[4],,227.0,False,352.0,246.0,22.0,[]
5,True,188.0,576.0,24.0,[6],,64.0,False,186.0,575.0,28.0,"[98, 105]"
6,True,1171.0,120.0,28.400000000000002,[7],,279.0,False,1172.0,119.0,30.0,[90]
7,True,263.0,61.0,23.642857142857142,[8],,12.0,True,265.0,62.0,20.0,[228]
8,True,1220.0,490.0,27.853658536585364,[9],,201.0,False,1220.0,494.0,24.0,[172]
10,False,791.0,227.0,32.92282485961914,[],,39.0,False,792.0,228.0,32.0,[]
13,True,1430.0,187.0,18.75,[14],,96.0,False,1430.0,188.0,20.0,[189]
14,True,468.0,357.0,17.0,[15],,242.0,True,471.0,355.0,16.0,[152]
17,False,1527.0,331.0,29.029497146606445,[],,51.0,False,1528.0,332.0,28.0,[]
18,False,329.0,23.0,29.029541015625,[],,69.0,False,330.0,24.0,28.0,[]
19,True,517.0,87.0,17.875,[20],,72.0,True,521.0,87.0,16.0,[94]
20,True,459.0,52.0,16.666666666666668,[21],,262.0,True,460.0,48.0,16.0,[57]
22,False,1071.0,355.0,27.10916519165039,[],,23.0,False,1072.0,356.0,26.0,[]
23,False,547.0,131.0,27.109195709228516,[],,210.0,False,548.0,132.0,26.0,[]
25,True,1165.0,92.0,14.857142857142858,[26],,59.0,False,1165.0,92.0,16.0,[37]
26,True,728.0,320.0,17.333333333333332,[27],,266.0,False,728.0,321.0,18.0,[84]
27,False,1293.0,473.0,24.6275691986084,[],,184.0,False,1294.0,474.0,24.0,[]
28,False,1159.0,383.0,24.6275691986084,[],,229.0,False,1160.0,384.0,24.0,[]
29,False,1133.0,219.0,24.627599716186523,[],,140.0,False,1134.0,220.0,24.0,[]
30,False,47.0,113.0,24.627607345581055,[],,248.0,False,48.0,114.0,24.0,[]
33,True,112.0,291.0,14.88888888888889,[34],,30.0,False,113.0,292.0,16.0,[166]
35,True,1724.0,108.0,18.4,[36],,234.0,False,1726.0,110.0,20.0,[226]
36,False,800.0,585.0,22.803709030151367,[],,73.0,False,800.0,585.0,22.0,[]
37,False,1223.0,564.0,22.803709030151367,[],,187.0,False,1223.0,564.0,22.0,[]
38,False,420.0,469.0,22.803709030151367,[],,128.0,False,420.0,469.0,22.0,[]
39,False,582.0,460.0,22.803709030151367,[],,267.0,False,582.0,460.0,22.0,[]
40,False,506.0,442.0,22.803709030151367,[],,127.0,False,506.0,442.0,22.0,[]
41,False,984.0,370.0,22.803709030151367,[],,241.0,False,984.0,370.0,22.0,[]
42,False,1432.0,250.0,22.803709030151367,[],,185.0,False,1432.0,250.0,22.0,[]
43,False,1346.0,229.0,22.803709030151367,[],,275.0,False,1346.0,229.0,22.0,[]
44,False,493.0,72.0,22.803709030151367,[],,89.0,False,493.0,72.0,22.0,[]
45,False,1454.0,27.0,22.803709030151367,[],,175.0,False,1454.0,27.0,22.0,[]
49,False,1249.0,488.0,21.2604923248291,[],,35.0,False,1249.0,488.0,20.0,[]
50,False,1119.0,475.0,21.2604923248291,[],,200.0,False,1119.0,475.0,20.0,[]
51,False,1618.0,435.0,21.2604923248291,[],,134.0,False,1618.0,435.0,20.0,[]
52,False,1592.0,400.0,21.2604923248291,[],,154.0,False,1592.0,400.0,20.0,[]
53,False,966.0,201.0,21.2604923248291,[],,13.0,False,966.0,201.0,20.0,[]
54,True,1299.0,180.0,14.799999999999999,[55],,251.0,False,1300.0,180.0,16.0,[17]
57,True,218.0,15.0,23.267671585083008,[],,272.0,True,219.0,15.0,20.0,[]
58,False,147.0,531.0,18.940717697143555,[],,8.0,False,148.0,532.0,18.0,[]
