DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,0,246,13,"[6, 10]"
2,0,422,20,[18]
3,1,143,8,[15]
4,1,211,20,[26]
5,1,313,15,[]
6,2,240,10,"[1, 10]"
7,2,282,21,[]
8,2,332,19,[16]
9,3,107,8,[14]
10,3,249,20,"[1, 6]"
11,3,399,15,[]
12,3,442,16,[]
13,4,79,18,[22]
14,5,105,9,[9]
15,5,147,7,[3]
16,6,340,11,[8]
17,7,369,9,"[19, 21]"
18,8,419,11,"[2, 43]"
19,9,364,16,"[17, 21]"
20,10,39,14,[36]
21,10,369,18,"[17, 19, 32]"
22,11,84,12,[13]
23,11,172,16,[]
24,12,20,6,[]
25,12,97,14,[]
26,12,213,13,"[4, 44]"
27,13,54,11,"[41, 47, 49]"
28,13,297,21,[31]
29,14,27,10,[]
30,14,111,10,[]
31,14,305,12,[28]
32,14,376,13,[21]
33,14,460,14,[]
34,16,158,16,[]
35,16,344,7,[]
36,17,43,20,[20]
37,17,187,24,"[38, 39, 50, 51]"
38,17,191,14,"[37, 39, 50, 51]"
39,17,199,21,"[37, 38, 44, 57]"
40,18,126,14,[]
41,19,59,16,"[27, 47, 49]"
42,19,148,10,[]
43,19,418,21,"[18, 55]"
44,20,207,19,"[26, 39]"
45,20,329,20,[]
46,20,385,6,[48]
47,21,59,16,"[27, 41, 49]"
48,21,382,10,[46]
49,22,54,17,"[27, 41, 47]"
50,22,184,21,"[37, 38, 62, 51, 57]"
51,24,184,20,"[37, 38, 62, 50, 57]"
52,24,220,12,[54]
53,26,83,16,[]
54,27,220,8,[52]
55,27,420,13,[43]
56,28,65,5,[]
57,28,193,26,"[39, 62, 50, 51]"
58,28,345,12,[]
59,28,396,12,[]
60,29,228,13,[]
61,29,254,12,[]
62,31,190,22,"[50, 51, 57]"
63,33,30,18,[]
64,33,102,10,[65]
65,35,108,17,[64]
66,37,54,6,[]
67,37,187,14,[]
68,38,79,15,[]
69,38,400,11,[71]
70,38,438,9,[]
71,39,401,3,[69]
72,42,459,8,[]
