DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,0,336,8,[6]
2,0,428,11,[]
3,1,267,18,[]
4,1,313,8,[]
5,3,239,11,[]
6,3,328,16,"[1, 19]"
7,4,87,18,[16]
8,4,190,7,[]
9,8,103,13,[]
10,8,249,8,"[18, 23]"
11,9,125,18,[12]
12,9,125,13,[11]
13,10,38,8,[15]
14,10,198,5,[]
15,11,35,7,[13]
16,12,86,13,[7]
17,12,172,11,[]
18,12,248,12,"[10, 23]"
19,12,336,22,"[6, 25, 26]"
20,14,141,18,[31]
21,15,76,13,[]
22,15,155,6,[]
23,15,249,20,"[10, 18, 29]"
24,15,265,5,[]
25,16,330,13,"[19, 26]"
26,18,336,14,"[19, 25, 37]"
27,18,466,13,[]
28,19,6,8,[]
29,19,258,13,[23]
30,19,434,13,[]
31,20,132,14,[20]
32,21,388,18,"[34, 41]"
33,22,152,8,[36]
34,23,397,15,[32]
35,25,235,13,[]
36,26,152,17,[33]
37,26,338,19,[26]
38,27,22,17,[43]
39,30,451,9,[]
40,31,304,18,[]
41,31,385,13,[32]
42,33,461,13,[]
43,34,24,12,[38]
44,34,247,20,[49]
45,35,293,8,[]
46,36,105,4,[]
47,37,2,8,[]
48,37,116,20,[61]
49,37,251,16,[44]
50,38,91,9,[52]
51,38,449,12,[62]
52,39,93,4,[50]
53,39,338,20,"[54, 60]"
54,40,332,11,[53]
55,40,384,11,"[65, 66]"
56,41,163,13,[]
57,41,206,10,[]
58,42,155,12,[69]
59,42,270,14,[]
60,42,348,22,[53]
61,44,123,20,[48]
62,44,449,15,"[51, 72]"
63,46,55,11,[]
64,46,343,4,[]
65,46,380,17,[55]
66,46,391,15,[55]
67,47,225,4,[]
68,48,207,6,[]
69,51,149,19,[58]
70,51,308,11,[]
71,52,216,15,[]
72,54,448,16,[62]
73,55,32,16,"[78, 84]"
74,56,80,6,[76]
75,59,96,16,[90]
76,60,73,21,[74]
77,60,298,13,[]
78,62,38,15,"[73, 83, 84, 92]"
79,62,179,19,[]
80,62,210,13,[89]
81,63,146,7,[]
82,63,328,9,[]
83,65,33,11,"[78, 84]"
84,66,34,16,"[73, 78, 83]"
85,66,111,8,[]
86,66,255,23,[98]
87,66,357,18,[]
88,67,20,20,[]
89,67,207,6,[80]
90,69,101,16,[75]
91,69,438,22,[]
92,70,46,14,[78]
93,70,311,18,[]
94,72,160,14,[]
95,73,12,7,[]
96,73,399,13,[]
97,74,215,23,[]
98,74,247,12,[86]
99,74,347,18,[104]
100,75,90,20,[101]
101,79,80,13,[100]
102,80,331,16,[]
103,80,453,20,[]
104,81,342,10,[99]
105,82,60,11,[]
106,84,112,19,[]
107,86,10,11,[116]
108,86,315,4,[]
109,87,92,9,[]
110,87,167,18,[125]
111,87,348,9,[]
112,88,40,17,[122]
113,89,330,9,[]
114,90,260,13,[]
115,91,314,9,[]
116,92,7,20,[107]
117,92,411,17,[128]
118,93,391,9,[]
119,94,430,12,[]
120,95,143,8,[]
121,95,236,16,[]
122,96,36,18,"[131, 112]"
123,96,256,8,[]
124,97,86,16,[]
125,97,166,15,[110]
126,97,369,22,[]
127,98,323,26,[]
128,99,409,22,"[117, 130]"
129,100,59,18,[]
130,101,403,6,[128]
131,104,31,20,"[122, 144, 151]"
132,104,360,14,[135]
133,106,143,14,[134]
134,106,152,13,[133]
135,108,355,15,"[132, 148]"
136,109,4,6,"[137, 139]"
137,109,13,21,"[136, 139, 151]"
138,110,409,9,[]
139,111,8,18,"[136, 137]"
140,111,77,22,[]
141,111,303,11,[149]
142,111,433,18,[]
143,112,263,13,[]
144,113,37,16,"[131, 145]"
145,113,40,17,[144]
146,114,241,16,[]
147,115,333,15,[152]
148,115,354,16,[135]
149,116,306,12,[141]
150,116,465,14,[]
151,117,22,19,"[131, 137, 163]"
152,117,341,8,[147]
153,118,59,5,[]
154,119,391,7,[]
155,120,208,15,[]
156,120,408,19,[]
157,122,107,11,[]
158,123,151,18,[]
159,123,181,10,[]
160,124,233,12,[166]
161,125,271,12,[]
162,126,191,11,[170]
163,127,21,12,[151]
164,127,301,5,[]
165,127,425,15,[171]
166,128,222,21,"[160, 174, 175]"
167,128,252,10,[173]
168,129,96,18,[]
169,129,178,9,[]
170,129,190,9,[162]
171,129,438,19,[165]
172,130,309,12,[]
173,132,250,13,[167]
174,133,223,17,"[166, 175]"
175,133,228,11,"[166, 174]"
176,133,293,21,"[178, 183, 184]"
177,133,349,18,[186]
178,134,287,14,"[176, 183, 184]"
179,135,145,7,[]
180,135,213,5,[]
181,135,360,13,[189]
182,137,169,18,[]
183,138,284,21,"[176, 178, 184]"
184,138,285,14,"[176, 178, 183]"
185,139,80,19,[188]
186,139,342,15,[177]
187,140,37,15,[192]
188,140,82,10,[185]
189,140,364,14,[181]
190,141,264,17,[]
191,141,389,13,[]
192,142,44,23,[187]
193,142,184,19,[]
194,143,210,12,[]
195,143,461,7,[]
196,146,163,8,[]
197,147,439,19,[201]
198,148,308,11,[]
199,149,102,12,"[203, 204]"
200,149,133,15,[]
201,150,446,13,[197]
202,151,18,14,[]
203,151,104,20,"[199, 204, 218]"
204,151,110,14,"[199, 203]"
205,153,423,14,[]
206,154,373,14,"[214, 215]"
207,155,28,17,[]
208,155,409,16,[]
209,156,148,17,[]
210,158,40,27,[220]
211,158,87,13,[221]
212,158,214,15,[]
213,159,338,14,[219]
214,159,377,7,"[206, 215]"
215,160,376,13,"[206, 214]"
216,160,419,6,[]
217,163,10,15,[]
218,163,100,16,[203]
219,163,338,10,[213]
220,164,40,16,[210]
221,168,86,20,[211]
222,168,454,12,"[223, 225]"
223,169,458,15,"[222, 228]"
224,171,151,3,[]
225,171,446,22,[222]
226,172,263,11,[]
227,172,347,14,[]
228,172,464,9,[223]
229,175,182,21,[242]
230,177,151,9,[]
231,177,222,17,[233]
232,177,304,18,[]
233,178,222,13,[231]
234,178,284,17,[]
235,178,430,13,[]
236,179,135,15,[]
237,179,341,9,[]
238,180,318,15,[]
239,181,162,18,"[250, 259]"
240,181,352,10,"[241, 249, 252]"
241,181,356,8,[240]
242,182,175,14,[229]
243,184,33,15,[]
244,184,54,22,[]
245,185,366,16,[261]
246,186,13,13,[]
247,186,84,25,[]
248,186,144,12,[]
249,188,347,15,"[240, 252, 257]"
250,190,161,17,"[239, 259, 269]"
251,190,268,13,[]
252,190,355,16,"[240, 249, 261]"
253,190,438,13,"[264, 266]"
254,192,323,19,[]
255,192,384,20,[]
256,193,125,21,[]
257,193,343,13,[249]
258,193,457,14,[]
259,194,163,16,"[239, 250, 265, 269]"
260,195,301,16,"[262, 270, 272]"
261,195,360,18,"[245, 252, 271]"
262,196,297,4,"[260, 272]"
263,197,93,9,[]
264,197,436,15,"[253, 266, 273]"
265,198,174,19,[259]
266,198,437,16,"[253, 264, 273]"
267,199,186,11,[]
268,199,231,16,[]
269,200,161,12,"[250, 259]"
270,200,305,16,"[260, 272]"
271,200,357,11,[261]
272,201,300,16,"[260, 262, 270]"
273,201,446,15,"[264, 266]"
274,202,51,15,[277]
275,203,61,3,[]
276,203,99,18,[]
277,204,50,18,[274]
278,205,182,7,[]
279,207,327,13,[]
280,208,128,10,[298]
281,209,378,13,[287]
282,209,428,6,[]
283,210,79,18,[]
284,210,167,22,[288]
285,210,280,22,[]
286,212,136,12,"[298, 300]"
287,212,372,11,[281]
288,213,161,11,[284]
289,213,192,13,"[292, 297]"
290,213,266,15,[]
291,213,311,17,[302]
292,214,193,14,"[289, 297]"
293,215,217,14,[]
294,215,405,24,[295]
