DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,0,50,7,[]
2,0,250,14,[]
3,1,73,15,[]
4,2,328,13,[]
5,3,190,18,[]
6,6,6,13,[10]
7,7,167,8,[]
8,8,423,10,[]
9,10,27,13,[19]
10,11,6,16,[6]
11,11,321,7,[]
12,14,266,21,[]
13,14,279,11,"[16, 18]"
14,15,111,15,[29]
15,15,441,20,[]
16,16,284,23,"[13, 18, 35]"
17,17,165,10,[]
18,17,279,18,"[13, 16, 35]"
19,18,28,20,"[9, 27]"
20,18,122,10,[29]
21,18,144,11,[]
22,18,328,13,[30]
23,19,58,15,[]
24,19,249,13,[]
25,19,366,9,[]
26,19,407,12,[]
27,20,20,22,[19]
28,21,231,2,[]
29,22,118,19,"[14, 20]"
30,22,321,18,[22]
31,22,349,12,[]
32,24,152,9,[]
33,27,136,22,[42]
34,28,173,17,[]
35,28,285,30,"[16, 18, 44]"
36,30,400,7,[]
37,31,7,19,[]
38,32,162,10,[]
39,32,232,14,[]
40,32,246,13,[]
41,32,369,13,[]
42,33,134,14,"[47, 33]"
43,33,348,8,[]
44,34,296,16,[35]
45,35,262,27,[46]
46,36,269,19,[45]
47,37,145,19,"[42, 54]"
48,37,320,8,[49]
49,39,319,11,"[48, 55]"
50,42,216,17,[66]
51,42,347,6,[]
52,42,399,12,[]
53,43,47,8,[]
54,44,153,22,[47]
55,44,320,11,[49]
56,44,441,13,[68]
57,45,77,18,[]
58,46,16,16,[]
59,47,89,16,[]
60,47,263,13,[]
61,48,239,27,[]
62,49,341,11,[]
63,49,454,11,[68]
64,50,171,24,[]
65,51,110,18,[]
66,51,219,10,[50]
67,53,380,17,[]
68,54,443,28,"[56, 63]"
69,59,36,19,[]
70,59,134,12,[71]
71,59,141,16,[70]
72,60,193,15,[]
73,65,155,12,[]
74,66,112,15,[]
75,66,289,12,[]
76,66,312,14,[]
77,69,239,7,[]
78,69,268,17,[]
79,70,190,15,[81]
80,71,36,8,[89]
81,71,184,22,[79]
82,71,406,17,[]
83,71,430,19,[]
84,73,220,12,[]
85,73,355,14,[]
86,73,387,7,[88]
87,74,233,11,[]
88,74,379,15,[86]
89,75,30,12,[80]
90,75,343,6,[]
91,76,205,9,[]
92,77,72,17,[]
93,77,96,10,[]
94,81,106,6,[]
95,81,165,17,[104]
96,84,197,10,[]
97,84,308,19,[]
98,84,395,23,"[102, 108]"
99,86,98,11,[103]
100,86,215,18,[]
101,87,127,5,[]
102,89,400,11,[98]
103,90,102,18,[99]
104,90,167,8,[95]
105,90,225,9,[]
106,91,418,8,[]
107,92,3,21,[]
108,94,395,12,[98]
109,95,420,12,[]
110,96,24,7,[]
111,96,199,24,[]
112,97,61,13,[]
113,98,98,9,[]
114,99,404,11,[]
115,99,449,21,[]
116,102,318,16,[]
117,103,268,12,[]
118,103,427,18,[]
119,105,140,15,[]
120,106,463,17,[]
121,108,70,8,[]
122,108,341,21,[]
123,111,181,19,[132]
124,112,250,14,[]
125,113,282,8,[128]
126,113,379,21,[]
127,116,220,12,[]
128,116,283,8,"[125, 129]"
129,117,287,10,[128]
130,117,406,9,[]
131,118,298,15,[]
132,119,176,12,[123]
133,119,264,18,[]
134,120,81,20,[143]
135,121,196,11,[]
136,122,320,17,[]
137,124,57,9,[]
138,124,148,14,[]
139,124,334,15,[142]
140,126,255,6,[141]
141,127,250,16,[140]
142,128,345,15,[139]
143,129,75,10,[134]
144,130,136,13,[]
145,133,161,10,[]
146,133,273,20,[]
147,135,255,3,[]
148,135,366,10,[]
149,136,87,10,[]
150,136,298,21,[]
151,137,39,21,[]
152,137,456,18,[]
153,139,116,8,[]
154,140,319,12,[]
155,142,55,10,[157]
156,143,68,11,[157]
157,144,60,17,"[155, 156]"
158,146,291,11,[]
159,151,54,12,[]
160,151,102,16,[167]
161,151,145,28,[177]
162,151,456,14,[172]
163,152,167,13,[]
164,152,428,18,[]
165,153,40,11,"[175, 185]"
166,153,341,11,[169]
167,154,100,22,[160]
168,154,265,13,[]
169,154,345,8,[166]
170,155,5,14,[179]
171,156,322,18,"[180, 181]"
172,156,456,17,[162]
173,157,254,20,[]
174,158,20,23,[]
175,159,40,17,"[165, 185]"
176,159,123,16,[177]
177,160,133,21,"[161, 176]"
178,160,381,30,[]
179,162,2,13,[170]
180,162,320,6,"[171, 181]"
181,162,320,10,"[171, 180]"
182,162,417,14,[]
183,163,269,7,"[189, 187]"
184,163,282,17,[]
185,164,42,23,"[165, 175]"
186,165,201,14,[]
187,165,271,16,"[189, 183]"
188,169,396,11,[]
189,170,265,18,"[183, 187]"
190,170,302,7,[]
191,172,83,8,[]
192,172,252,15,[]
193,172,349,19,[201]
194,173,29,14,[]
195,173,123,14,[197]
196,174,209,13,[]
197,175,132,22,[195]
198,175,310,16,[]
199,175,369,20,[211]
200,176,89,18,[]
201,176,341,13,[193]
202,177,226,14,[]
203,178,76,20,[]
204,178,414,14,"[206, 212, 216]"
205,179,16,12,[207]
206,179,420,9,"[204, 216]"
207,182,23,22,"[205, 214]"
208,182,46,15,"[209, 217]"
209,182,50,11,"[208, 217]"
210,182,172,11,[]
211,182,366,18,[199]
212,182,406,21,"[204, 216]"
213,182,440,11,[]
214,183,26,7,[207]
215,184,276,19,"[219, 225]"
216,186,413,19,"[204, 206, 212]"
217,187,52,19,"[208, 209]"
218,187,195,12,[222]
219,187,271,12,"[215, 225]"
220,188,462,13,[223]
221,191,118,9,[]
222,191,189,13,[218]
223,192,459,13,[220]
224,193,79,12,[]
225,196,272,16,"[215, 219, 234]"
226,196,324,2,[229]
227,197,178,21,[241]
228,198,7,19,[]
229,198,332,14,[226]
230,200,357,15,[]
231,200,466,11,[]
232,202,422,7,[]
233,203,72,6,[]
234,203,270,23,"[225, 236]"
235,203,457,15,[]
236,205,280,10,[234]
237,205,320,8,[]
238,206,28,17,"[239, 243, 249]"
239,207,31,27,"[238, 243, 249]"
240,207,109,22,"[244, 245, 248]"
241,207,175,22,[227]
242,207,333,3,[]
243,208,27,13,"[238, 239, 249]"
244,208,113,18,"[240, 245, 251]"
245,209,102,15,"[240, 244, 248]"
246,210,196,17,[263]
247,210,407,16,[]
248,211,101,20,"[240, 245, 265]"
249,213,32,15,"[238, 239, 243]"
250,213,67,14,[]
251,213,122,11,[244]
252,215,9,14,[]
253,215,262,17,[261]
254,215,436,13,[]
255,217,156,12,[]
256,217,375,7,[]
257,218,95,6,[265]
258,218,453,15,[259]
259,219,452,19,[258]
260,220,120,10,[268]
261,220,260,12,"[253, 272]"
262,221,144,10,[]
263,221,201,18,[246]
264,221,278,12,[]
265,222,93,16,"[248, 257, 270]"
266,222,180,16,[269]
267,223,343,8,[]
268,225,122,10,[260]
269,225,186,13,[266]
270,226,99,9,[265]
271,226,154,7,[]
272,226,261,10,[261]
273,226,306,14,[]
274,227,59,15,[]
275,228,436,14,[279]
276,229,23,18,[]
277,229,250,17,[]
278,229,331,14,[]
279,229,432,16,"[275, 285]"
280,231,385,8,[]
281,235,43,22,[]
282,235,203,22,[]
283,237,221,14,[]
284,237,289,15,[]
285,237,431,12,[279]
286,238,353,8,[]
287,240,317,17,[]
288,240,456,13,[]
289,243,369,7,[]
290,245,101,6,[]
291,245,273,20,[300]
292,246,465,11,[]
293,247,13,19,[]
294,247,161,8,[]
295,247,305,17,[]
296,247,378,13,[]
297,249,215,20,[]
298,250,166,7,[]
299,251,108,13,[]
300,251,269,14,[291]
301,253,35,13,[]
302,253,72,9,[]
303,258,198,6,[]
304,258,284,18,[312]
305,258,399,16,[]
306,259,319,22,[318]
307,259,433,15,[310]
308,261,29,14,[]
309,262,123,17,[]
310,262,438,13,[307]
311,263,89,17,[]
312,265,292,13,[304]
313,266,23,3,[]
314,267,42,9,[]
315,267,362,17,[]
316,268,201,18,[]
317,268,276,12,[]
318,271,322,21,[306]
319,272,141,13,[]
320,272,155,18,"[322, 333]"
321,275,104,14,[332]
322,276,152,5,[320]
323,276,437,11,[]
324,277,46,10,[326]
325,277,393,17,[]
326,278,45,11,[324]
327,278,299,15,[]
328,279,410,8,[]
329,280,368,19,[]
330,280,450,16,[]
331,281,249,15,[]
332,282,99,19,[321]
333,282,153,11,[320]
334,286,346,11,[]
335,287,211,20,[]
336,289,171,13,[338]
337,290,298,13,[]
338,291,171,16,[336]
339,294,117,18,[]
340,294,267,9,[342]
341,299,451,20,[]
342,300,261,22,[340]
343,300,384,10,[]
344,301,77,14,"[346, 350]"
345,301,391,4,[]
346,303,68,21,"[344, 350]"
347,303,229,20,[]
348,303,288,5,[]
349,303,439,12,[]
350,305,72,27,"[344, 346]"
351,305,336,15,[355]
352,306,125,19,[]
353,308,141,18,[]
354,311,195,14,[357]
355,312,344,15,[351]
356,312,465,9,[]
357,313,188,15,[354]
358,314,162,18,[]
359,316,33,15,[364]
360,317,419,14,[]
361,318,177,15,[]
362,318,298,18,[]
363,319,277,12,[]
364,322,39,16,[359]
365,322,48,3,[]
366,323,244,23,"[369, 372]"
367,323,329,15,[]
368,326,149,15,[384]
369,327,246,5,"[366, 372]"
370,327,376,15,[383]
371,328,80,12,[]
372,328,246,22,"[366, 369, 393]"
373,328,395,20,[]
374,330,103,13,[]
375,330,169,13,[]
376,330,286,22,[]
377,331,124,7,[]
378,331,315,2,[390]
379,331,363,19,[387]
380,332,281,15,[381]
381,332,293,19,[380]
382,332,325,6,[]
383,332,375,18,"[387, 370]"
384,333,153,15,[368]
385,334,5,8,[]
386,334,338,15,[]
387,335,365,20,"[379, 383]"
388,336,30,10,[]
389,336,266,15,[]
390,336,320,3,[378]
391,338,126,15,[]
392,339,67,9,[395]
393,339,242,19,[372]
394,340,88,19,[]
395,341,61,16,"[392, 401, 402]"
396,341,252,11,[]
397,342,17,10,[]
398,342,44,15,[]
399,342,290,8,[]
400,346,148,6,[]
401,347,57,18,"[395, 402]"
402,347,60,7,"[395, 401]"
403,349,13,11,[404]
404,349,17,10,[403]
405,349,258,11,[]
406,349,284,14,[410]
407,350,104,9,[]
408,351,308,14,[]
409,352,271,10,[]
410,352,289,18,[406]
411,355,336,17,[416]
412,357,39,24,[418]
413,359,188,15,[414]
414,360,180,15,[413]
415,361,77,18,[420]
416,361,342,11,[411]
417,362,297,17,[]
418,363,35,16,"[412, 426, 428]"
419,364,308,6,[]
420,365,70,25,[415]
421,365,449,15,[]
422,365,467,15,[]
423,366,321,14,[]
424,367,414,11,[425]
425,367,419,8,[424]
426,369,40,17,[418]
427,369,59,11,[]
428,370,27,11,[418]
429,375,273,13,[]
430,378,49,24,[]
431,378,144,14,[]
432,378,323,10,[]
433,379,357,11,"[435, 439]"
434,380,131,11,[]
435,380,365,19,"[433, 439]"
436,381,74,13,[]
437,381,240,5,[]
438,381,337,6,[441]
439,381,355,14,"[433, 435]"
440,381,434,9,[]
441,382,334,15,[438]
442,383,61,7,[]
443,383,292,11,[]
444,385,94,26,[]
445,385,300,11,[447]
446,385,418,12,[]
447,386,303,5,[445]
448,390,150,22,"[450, 458]"
449,391,86,11,[]
450,391,142,12,"[448, 462]"
451,391,319,13,[]
452,393,389,13,[460]
453,393,426,7,[457]
454,393,460,12,[]
455,396,250,9,[]
456,396,400,10,"[460, 461]"
457,396,424,20,"[453, 465]"
458,398,153,20,"[448, 462]"
459,399,345,5,[]
460,400,392,15,"[452, 456]"
461,401,405,13,[456]
462,402,145,21,"[450, 458, 477]"
463,402,314,11,[475]
464,403,47,10,[]
465,403,417,26,"[457, 469]"
466,404,264,11,[]
467,404,287,8,[]
468,405,207,20,[]
469,406,424,8,[465]
470,407,375,16,[]
471,407,434,11,[]
472,408,53,11,[]
473,408,192,24,[]
474,409,227,19,[482]
475,410,318,24,[463]
476,411,79,12,[]
477,411,145,6,"[462, 484]"
478,412,275,15,[]
479,416,27,9,[]
480,416,251,17,[485]
481,416,360,17,[490]
482,417,233,16,[474]
483,418,99,6,[]
484,418,147,16,"[477, 487]"
485,418,260,17,[480]
486,420,291,13,[492]
487,421,156,14,"[484, 499]"
488,421,433,15,[496]
489,421,456,15,[494]
490,422,357,11,[481]
491,423,187,6,[]
492,423,289,12,[486]
493,424,176,14,[]
494,424,459,17,"[489, 501]"
495,425,385,9,[]
496,425,444,16,[488]
497,427,415,22,[500]
498,429,55,9,[]
499,429,163,15,"[487, 502]"
500,431,407,15,"[497, 507]"
501,432,455,12,[494]
502,433,167,11,[499]
503,435,94,12,[]
504,435,131,6,[]
505,440,347,20,[519]
506,440,369,20,[]
507,440,412,19,"[500, 521]"
508,441,218,16,[515]
509,442,6,17,[]
510,443,99,26,[]
511,443,262,13,[517]
512,443,271,9,[]
513,445,88,12,[]
514,446,164,20,[520]
515,447,211,11,[508]
516,448,181,21,[]
517,448,256,20,[511]
518,448,299,14,[]
519,448,355,26,[505]
520,449,167,12,[514]
521,449,405,17,"[507, 526]"
522,450,337,14,[]
523,452,269,9,[]
524,454,143,15,[]
525,454,459,20,[]
526,456,401,9,[521]
527,458,166,11,[]
528,461,375,16,[]
529,462,42,13,[]
530,462,87,18,[]
531,462,290,8,[533]
532,463,200,16,[]
533,465,291,22,[531]
534,466,164,9,[]
535,467,317,20,[543]
536,469,72,4,[]
537,469,250,7,[]
538,469,264,11,[]
539,470,397,14,"[541, 542]"
540,472,368,13,[546]
541,472,396,16,"[539, 542]"
542,474,390,13,"[539, 541]"
543,476,326,20,[535]
544,477,141,11,[549]
545,477,213,14,[]
546,479,368,19,"[540, 551]"
547,479,463,6,[]
548,481,174,13,[]
549,482,142,11,[544]
550,483,234,14,[]
551,484,362,16,"[546, 561, 563]"
552,484,438,8,[]
553,485,211,9,[]
554,488,255,15,[568]
555,489,295,15,[]
556,489,461,10,[]
557,490,57,20,[]
558,490,163,18,[]
559,490,181,14,[]
560,490,343,13,[]
561,490,370,14,"[551, 563, 564]"
562,492,457,3,[]
563,493,365,12,"[551, 561]"
564,493,378,13,"[561, 565]"
565,494,384,15,"[564, 566]"
566,495,388,13,[565]
567,497,13,15,[]
568,497,253,24,[554]
569,498,152,9,[]
570,498,286,4,[]
571,499,448,13,[]
572,502,142,19,[]
573,503,347,18,[574]
574,505,338,12,"[573, 579]"
575,506,323,10,[579]
576,507,409,12,[]
577,509,428,10,[]
578,510,446,12,[]
579,511,330,19,"[574, 575]"
580,512,271,14,"[582, 586]"
581,512,282,11,[586]
582,513,264,16,[580]
583,514,150,12,[]
584,515,92,22,[]
585,517,107,14,[]
586,517,276,15,"[580, 581, 591]"
587,518,249,7,[]
588,519,72,18,"[589, 590]"
589,519,76,10,"[588, 590]"
590,522,72,13,"[588, 589]"
591,522,277,14,[586]
592,523,170,14,[600]
593,523,350,13,[601]
594,525,454,8,[]
595,527,204,14,"[596, 603]"
596,528,205,14,"[595, 603]"
597,529,57,7,[]
598,529,242,25,[]
599,530,2,14,[]
600,530,176,16,[592]
601,530,343,16,[593]
602,534,435,17,[]
603,536,204,13,"[595, 596, 606]"
604,537,333,20,"[609, 619]"
605,538,133,10,[614]
606,539,203,17,"[603, 617]"
607,540,53,7,[]
608,541,259,16,[612]
609,541,326,13,"[604, 619]"
610,541,416,15,[]
611,542,360,21,[]
612,543,262,18,[608]
613,544,68,16,[]
614,544,134,14,"[605, 615]"
615,544,144,21,"[614, 616]"
616,544,147,11,[615]
617,544,212,21,[606]
618,544,229,12,[]
619,544,327,14,"[604, 609, 624]"
620,545,33,10,[]
621,547,309,11,[]
622,547,442,23,[631]
623,551,277,11,[]
624,551,332,13,"[619, 635]"
625,551,426,8,[632]
626,552,14,19,[]
627,552,402,11,[636]
628,553,370,12,[]
629,554,320,9,[]
630,555,92,15,[633]
631,555,451,15,[622]
632,557,421,15,[625]
633,558,98,9,[630]
634,558,221,15,[]
635,558,332,22,[624]
636,558,400,12,[627]
637,561,202,16,[]
638,561,462,15,[]
639,562,146,22,[]
640,562,160,13,[]
641,565,295,17,[643]
642,565,378,15,[650]
643,566,293,6,[641]
644,567,79,16,[]
645,568,26,12,[]
646,569,255,14,"[655, 656]"
647,569,314,23,[]
648,571,345,18,[]
649,572,448,18,[]
650,573,387,16,"[642, 659]"
651,574,137,4,[]
652,574,435,11,[]
653,576,300,13,[]
654,576,404,15,[657]
655,577,251,15,"[646, 656]"
656,578,250,18,"[646, 655]"
657,579,401,5,[654]
658,581,74,9,[667]
659,583,388,20,[650]
660,583,455,7,[]
661,584,159,24,[]
662,584,226,11,[]
663,586,117,21,"[671, 676]"
664,587,55,16,"[670, 674]"
665,588,147,17,[]
666,588,407,13,[]
667,589,73,13,[658]
668,589,284,6,[]
669,590,31,19,[]
670,590,50,12,[664]
671,590,109,11,[663]
672,594,91,15,[]
673,594,248,20,[]
674,596,58,14,[664]
675,596,432,5,[]
676,597,122,18,[663]
677,599,388,10,[]
678,599,445,15,[]
679,601,312,9,[]
680,604,218,10,[]
681,607,175,15,[685]
682,609,240,3,[]
683,612,109,14,"[687, 693]"
684,614,375,19,[]
685,615,171,10,[681]
686,615,310,11,[]
687,617,115,17,"[683, 693]"
688,617,200,14,[]
689,618,100,10,[693]
690,618,293,13,[]
691,618,467,10,[]
692,620,47,22,[]
693,620,107,21,"[683, 687, 689, 706]"
694,622,408,15,[]
695,624,397,11,[709]
696,626,332,17,[]
697,626,370,11,[]
698,628,125,22,[712]
699,628,162,18,[710]
700,628,350,6,[]
701,628,466,10,[]
702,629,297,5,[]
703,630,139,17,[]
704,630,202,25,[]
705,631,418,19,"[713, 716]"
706,633,105,13,[693]
707,633,187,4,[]
708,634,94,15,[]
709,634,401,17,[695]
710,635,162,8,[699]
711,635,382,18,[]
712,636,119,18,[698]
713,636,421,7,"[705, 716]"
714,637,246,11,[]
715,639,48,14,[]
716,639,418,13,"[705, 713]"
717,641,143,5,[]
718,643,81,8,[726]
719,645,440,16,[]
720,646,218,13,[722]
721,646,301,13,[]
722,647,214,12,[720]
723,648,172,11,[]
724,648,408,11,[]
725,649,240,18,[]
726,650,76,16,[718]
727,650,191,11,[]
728,651,429,17,[]
729,652,47,10,[733]
730,654,320,22,[]
731,656,69,8,[]
732,656,118,10,[]
733,657,47,19,[729]
734,657,371,12,[]
735,659,34,17,[]
736,660,208,13,[]
737,661,392,9,[]
738,662,441,4,[]
739,666,357,10,[]
740,669,132,6,[]
741,669,423,21,[750]
742,670,87,17,[]
743,673,72,13,[]
744,675,175,7,[751]
745,676,264,19,[]
746,676,383,17,"[753, 760]"
747,677,433,12,[]
748,677,456,13,[]
749,678,283,11,[]
750,678,418,16,"[741, 759]"
751,679,176,16,[744]
752,679,314,18,[758]
753,679,385,29,"[746, 760, 761]"
754,680,77,9,[]
755,681,55,13,[]
756,681,333,12,[]
757,683,302,8,[758]
758,684,304,16,"[752, 757]"
759,684,414,17,[750]
760,685,374,14,"[746, 753]"
761,685,396,21,[753]
762,687,158,24,[]
763,688,276,22,[]
764,690,292,11,[]
765,691,149,9,[]
766,692,33,19,[774]
767,696,214,20,"[775, 780]"
768,698,261,17,[]
769,699,174,25,[]
770,700,83,15,[]
771,700,194,19,[777]
772,700,238,16,[787]
773,700,300,13,[]
774,701,41,16,"[766, 779, 784]"
775,701,213,16,"[767, 780]"
776,705,21,17,[]
777,705,193,9,[771]
778,705,325,12,[]
779,706,43,19,"[774, 784, 790, 795]"
780,706,219,14,"[767, 775, 793]"
781,706,277,16,[786]
782,707,377,18,[]
783,707,426,19,[788]
784,708,40,16,"[774, 779, 790, 795]"
785,708,155,12,[]
786,708,277,17,[781]
787,709,234,18,"[772, 799, 800]"
788,710,434,14,[783]
789,712,209,26,"[792, 793]"
790,713,48,18,"[779, 784, 795]"
791,713,124,24,[798]
792,713,215,9,"[789, 793]"
793,713,216,2,"[780, 789, 792]"
794,714,105,16,[811]
795,715,50,21,"[779, 784, 790]"
796,715,91,20,[]
797,715,409,18,[]
798,716,130,13,[791]
799,716,232,9,"[787, 800]"
800,716,235,15,"[787, 799, 807]"
801,717,259,21,[806]
802,718,11,12,[805]
803,718,400,3,[]
804,719,191,9,[810]
805,721,15,17,[802]
806,721,250,13,[801]
807,722,239,14,[800]
808,722,438,9,"[812, 813]"
809,723,78,12,[]
810,723,190,17,"[804, 814]"
811,724,101,18,[794]
812,725,434,23,"[808, 813]"
813,726,433,18,"[808, 812]"
814,728,186,22,[810]
815,728,289,13,[821]
816,730,53,10,[822]
817,731,358,12,[]
818,732,116,9,[]
819,732,144,13,[823]
820,733,237,6,[]
821,733,297,16,[815]
822,736,55,18,"[816, 827]"
823,736,140,17,[819]
824,738,94,20,[]
825,739,274,8,[826]
826,739,275,17,[825]
827,740,63,17,[822]
828,743,9,11,[]
829,743,45,20,[]
830,743,371,15,[834]
831,744,133,10,[]
832,744,387,14,[834]
833,745,340,14,[]
834,746,380,14,"[830, 832, 842]"
835,748,218,19,[]
836,749,158,20,[]
837,749,424,14,[]
838,750,71,11,[]
839,750,170,15,[851]
840,751,446,2,[]
841,752,279,13,[]
842,752,379,13,[834]
843,754,186,12,[]
844,754,397,21,[852]
845,755,60,19,[]
846,755,206,13,[]
847,758,301,17,[]
848,758,314,20,[856]
849,758,335,10,[850]
850,758,336,19,[849]
851,759,175,13,"[839, 858, 860]"
852,759,394,13,"[844, 857]"
853,759,436,13,[]
854,761,245,10,[]
855,762,416,9,[]
856,763,311,15,[848]
857,764,396,5,[852]
858,765,170,16,"[851, 860, 861]"
859,765,347,14,[865]
860,767,177,22,"[851, 858]"
861,768,163,7,[858]
862,768,244,9,[]
863,769,52,16,[]
864,770,109,24,[]
865,770,357,21,"[859, 869]"
866,770,376,6,[]
867,770,391,9,[]
868,772,196,11,[]
869,772,365,17,[865]
870,772,452,12,[]
871,773,42,9,[]
872,773,284,18,[878]
873,773,323,9,[]
874,774,64,13,[]
875,775,260,20,[]
876,777,0,15,[]
877,778,374,13,[]
878,780,290,19,[872]
879,781,444,11,[]
880,783,109,9,[881]
881,783,113,10,[880]
882,783,184,10,[888]
883,784,171,14,[]
884,785,253,15,[]
885,785,455,15,[]
886,786,405,14,[887]
887,786,411,13,[886]
888,788,184,14,[882]
889,788,272,13,[]
890,788,335,7,[896]
891,789,151,23,[893]
892,792,88,14,"[899, 905]"
893,792,151,14,[891]
894,793,137,12,[]
895,794,103,7,[]
896,794,338,12,"[890, 901]"
897,795,300,20,[]
898,796,366,6,[]
899,798,92,2,"[892, 905, 906]"
900,799,274,18,[]
901,800,334,15,[896]
902,801,105,8,[]
903,801,129,15,[910]
904,801,408,15,[]
905,802,90,16,"[892, 899, 906, 913]"
906,803,90,14,"[899, 905, 913]"
907,803,261,17,[]
908,803,285,7,[]
909,803,455,15,[]
910,804,119,14,[903]
911,805,45,16,[]
912,806,139,10,[]
913,811,87,16,"[905, 906]"
914,812,170,11,[921]
915,812,318,10,[916]
916,813,322,14,[915]
917,814,33,13,[]
918,815,134,15,[]
919,816,215,15,"[932, 935]"
920,817,462,15,[926]
921,818,173,2,[914]
922,818,199,21,"[927, 934]"
923,820,74,19,[]
924,820,118,15,[]
925,820,358,13,[]
926,820,457,22,[920]
927,822,203,13,"[922, 934]"
928,823,153,18,"[931, 939]"
929,824,325,16,[938]
930,825,2,15,[933]
931,825,149,16,"[928, 939]"
932,825,225,20,"[919, 935]"
933,826,6,12,[930]
934,826,209,14,"[922, 927, 935, 943]"
935,827,216,16,"[919, 932, 934]"
936,827,386,4,[]
937,828,129,10,[]
938,829,322,3,[929]
939,832,156,15,"[928, 931]"
940,832,261,15,[]
941,832,363,6,[]
942,833,192,20,[]
943,833,207,20,[934]
944,835,47,6,[947]
945,836,453,9,[]
946,837,129,12,[]
947,838,48,17,[944]
948,840,346,12,[]
949,840,366,10,[]
950,840,402,11,[953]
951,842,446,8,[]
952,844,21,17,[]
953,844,401,17,[950]
954,847,202,11,[]
955,848,153,13,[]
956,848,299,11,[]
957,850,7,10,[]
958,850,350,12,[]
959,852,318,13,[]
960,853,103,11,[]
961,855,32,19,[]
962,855,60,5,[]
963,856,82,16,[967]
964,856,146,12,[]
965,856,262,13,[970]
966,857,294,14,[]
967,858,78,11,[963]
968,858,129,7,[971]
969,858,385,15,[973]
970,859,261,9,[965]
971,861,134,20,[968]
972,863,65,9,[979]
973,863,381,9,[969]
974,866,26,10,[]
975,866,335,11,[]
976,866,419,10,"[982, 986]"
977,867,150,7,[]
978,867,346,5,[981]
979,868,59,19,"[972, 985, 988]"
980,869,94,7,[]
981,870,343,10,[978]
982,870,411,14,"[976, 992, 995]"
983,871,167,21,[]
984,871,387,17,[]
985,872,67,17,"[979, 988]"
986,872,426,16,"[976, 995]"
987,872,464,15,[]
988,874,65,7,"[979, 985]"
989,874,218,13,[994]
990,874,445,15,[]
