DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,0,80,13,[3]
2,0,245,13,[]
3,1,82,16,[1]
4,1,199,14,[]
5,1,340,17,[10]
6,2,216,12,[8]
7,3,177,11,[]
8,3,221,16,[6]
9,4,94,11,[]
10,4,340,17,[5]
11,4,399,10,[]
12,4,421,17,[15]
13,5,64,13,[16]
14,7,308,8,[]
15,8,415,13,[12]
16,10,68,18,[13]
17,10,330,10,[]
18,11,166,18,"[23, 27]"
19,12,239,17,[22]
20,13,181,17,[]
21,14,391,10,[]
22,15,230,14,[19]
23,17,161,6,"[18, 27]"
24,18,204,9,[]
25,18,302,16,"[29, 31]"
26,20,120,17,[]
27,20,163,16,"[18, 23]"
28,20,431,16,[]
29,21,304,15,"[25, 31]"
30,22,88,12,[35]
31,22,302,19,"[25, 29]"
32,24,19,16,"[36, 50]"
33,25,224,20,[37]
34,25,328,4,[]
35,26,87,16,[30]
36,27,27,16,"[32, 50]"
37,27,215,15,"[33, 47, 53]"
38,28,48,13,[55]
39,28,248,10,[44]
40,28,291,10,[]
41,28,410,19,[57]
42,29,349,7,[45]
43,29,381,14,[]
44,30,242,11,[39]
45,30,349,12,[42]
46,31,139,21,[]
47,31,213,7,"[53, 37]"
48,31,275,19,[]
49,32,0,15,"[59, 60]"
50,32,17,16,"[59, 32, 36]"
51,32,150,12,[]
52,33,91,4,[]
53,33,213,10,"[47, 61, 37]"
54,33,396,17,[]
55,34,52,22,[38]
56,35,81,13,[62]
57,35,407,15,[41]
58,36,290,15,[]
59,37,10,19,"[49, 50, 60, 69]"
60,38,5,27,"[49, 59]"
61,38,214,22,[53]
62,39,76,11,[56]
63,41,238,15,[]
64,41,462,10,[]
65,42,59,12,[]
66,42,173,13,[79]
67,43,107,11,[71]
68,43,361,16,[]
69,44,16,9,[59]
70,44,38,10,[78]
71,45,106,21,"[67, 72]"
72,45,116,10,"[71, 75]"
73,45,286,15,[83]
74,45,412,24,"[82, 77]"
75,46,123,18,[72]
76,46,199,13,[]
77,46,416,17,"[82, 74]"
78,47,32,17,[70]
79,47,181,15,[66]
80,48,229,20,[90]
81,49,10,10,[]
82,50,419,8,"[74, 77]"
83,51,285,8,[73]
84,52,350,9,[]
85,53,264,9,[]
86,54,68,18,[]
87,55,46,8,[]
88,55,464,20,[]
89,56,212,14,[95]
90,58,230,10,[80]
91,58,272,13,[]
92,58,391,20,[101]
93,58,405,13,[]
94,59,310,4,"[99, 100]"
95,60,215,14,"[89, 104]"
96,60,434,12,[]
97,62,141,13,[110]
98,63,100,17,[]
99,64,305,21,"[94, 100, 105, 106, 119]"
100,64,309,19,"[94, 99, 105, 106, 119]"
101,64,393,9,[92]
102,65,284,18,[]
103,66,56,11,[116]
104,66,225,17,"[95, 118]"
105,66,301,7,"[99, 100, 106]"
106,66,306,9,"[99, 100, 105, 119]"
107,66,449,12,[112]
108,68,45,13,[109]
109,69,47,9,[108]
110,70,143,17,[97]
111,70,339,18,"[114, 127, 128]"
112,70,444,16,[107]
113,71,8,13,"[122, 129]"
114,71,348,17,"[111, 120, 128]"
115,72,0,3,[]
116,72,57,11,[103]
117,72,199,15,"[126, 133]"
118,72,223,11,[104]
119,72,308,15,"[99, 100, 106]"
120,72,351,9,[114]
121,72,430,10,[]
122,73,12,18,"[113, 129, 139, 141]"
123,74,94,17,[137]
124,74,397,13,[]
125,75,182,16,[]
126,75,206,17,"[117, 133]"
127,75,331,15,[111]
128,75,342,9,"[111, 114]"
129,77,9,17,"[113, 122, 139, 141]"
130,77,40,9,[143]
131,78,31,7,[142]
132,78,167,14,[]
133,78,205,10,"[117, 126]"
134,78,279,24,[]
135,79,430,7,[]
136,80,69,17,[]
137,80,85,18,[123]
