DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,0,73,17,"[6, 10]"
2,0,166,17,[29]
3,0,418,14,[16]
4,1,104,15,[7]
5,1,140,15,"[11, 17]"
6,2,68,17,"[1, 10]"
7,2,110,24,"[4, 14]"
8,2,227,21,[]
9,2,381,15,[24]
10,3,71,3,"[1, 6]"
11,3,136,9,[5]
12,3,276,13,[]
13,4,369,15,[15]
14,5,118,13,[7]
15,5,363,10,[13]
16,5,417,18,"[3, 27]"
17,6,148,10,"[5, 25]"
18,6,214,14,[20]
19,6,394,10,[]
20,8,217,5,[18]
21,8,335,16,[42]
22,9,131,8,[]
23,11,352,13,[]
24,11,386,13,[9]
25,12,149,19,"[17, 30, 38]"
26,12,299,12,[40]
27,12,407,19,"[16, 45]"
28,13,14,13,[]
29,13,164,18,"[2, 30, 38]"
30,15,158,14,"[25, 29, 38]"
31,16,462,7,[]
32,17,181,18,[]
33,17,310,7,[]
34,18,110,14,[]
35,18,134,8,[]
36,18,234,17,"[39, 44]"
37,18,249,14,[44]
38,19,154,15,"[25, 29, 30]"
39,19,231,16,[36]
40,19,296,15,"[26, 49, 54]"
41,19,419,11,[]
42,20,335,23,"[21, 46]"
43,21,48,9,[50]
44,21,240,12,"[36, 37]"
45,21,399,14,"[27, 47]"
46,22,349,15,"[42, 58, 66]"
47,22,393,21,"[45, 68]"
48,22,444,20,"[61, 56, 71]"
49,24,298,14,"[40, 54, 63]"
50,25,42,14,[43]
51,25,430,16,[56]
52,26,16,13,"[55, 57]"
53,26,92,17,[]
54,26,302,16,"[40, 49, 63]"
55,27,20,11,[52]
56,27,435,13,"[48, 51]"
57,28,11,16,[52]
58,28,349,18,"[46, 66, 80]"
59,29,128,4,[]
60,29,412,20,[81]
61,30,450,14,[48]
62,31,254,18,[]
63,31,298,15,"[49, 54]"
64,31,375,8,[74]
65,32,183,18,[]
66,32,352,16,"[80, 46, 58]"
67,33,314,14,[]
68,33,394,24,"[47, 88]"
69,34,29,18,[]
70,34,114,17,[]
71,34,443,16,[48]
72,35,125,11,[]
73,35,276,10,[]
74,35,377,21,[64]
75,36,6,8,[]
76,36,173,4,[]
77,36,197,9,[]
78,36,219,20,[]
79,36,230,5,[83]
80,38,355,15,"[66, 58, 102]"
81,38,412,7,[60]
82,40,455,11,[89]
83,41,234,21,"[79, 109, 110, 100]"
84,41,332,14,[]
85,42,7,11,[]
86,42,65,11,[92]
87,42,128,7,[94]
88,42,394,18,[68]
89,42,458,8,[82]
90,44,318,3,[96]
91,45,36,10,[99]
92,45,58,23,"[108, 86, 114]"
93,45,76,18,[]
94,45,125,8,[87]
95,45,169,19,"[105, 106]"
96,45,316,13,[90]
97,46,45,12,"[108, 99]"
98,46,251,18,"[101, 120]"
99,47,38,13,"[91, 97]"
100,47,226,18,"[109, 110, 83, 123]"
101,47,247,16,"[98, 120]"
102,47,359,14,[80]
103,48,345,16,[117]
104,49,21,11,[]
105,49,166,19,"[95, 106]"
106,49,174,8,"[95, 105]"
107,49,430,9,[]
108,50,52,12,"[92, 97]"
109,50,223,14,"[110, 83, 100]"
110,50,225,22,"[109, 83, 100]"
111,51,150,13,[]
112,53,96,19,"[115, 122, 129]"
113,53,276,15,[121]
114,54,51,14,"[119, 92]"
115,54,95,10,"[112, 122]"
116,54,193,13,[133]
117,54,346,11,[103]
118,54,410,17,[131]
119,55,48,12,[114]
120,55,254,17,"[98, 101]"
121,55,280,14,[113]
122,57,91,11,"[112, 115]"
123,57,226,15,"[134, 135, 100]"
124,57,462,13,"[136, 138]"
125,58,322,13,[]
126,58,336,24,[]
127,58,397,15,"[131, 142]"
128,59,435,19,[146]
129,60,98,4,[112]
130,60,173,9,[]
131,60,402,18,"[118, 127, 142]"
132,62,141,19,[]
133,62,196,16,[116]
134,62,227,18,"[123, 135, 144]"
135,62,228,15,"[123, 134, 144]"
136,62,455,11,"[124, 138]"
137,64,186,12,[]
138,64,460,13,"[124, 136]"
139,65,285,6,[154]
140,65,294,13,"[141, 154]"
141,67,296,11,"[140, 154]"
142,67,401,25,"[127, 131]"
143,67,418,21,[160]
144,68,235,21,"[134, 135]"
145,68,260,5,[]
146,68,434,16,"[128, 151]"
147,69,4,11,"[155, 156]"
148,69,311,13,[]
149,70,104,17,[152]
150,70,274,9,[]
151,70,434,7,[146]
152,71,97,21,"[149, 161, 165, 169]"
153,71,208,9,[]
154,71,290,21,"[139, 140, 141]"
155,72,12,14,"[147, 156]"
156,75,10,14,"[147, 155]"
157,75,131,14,[]
158,75,162,8,[]
159,75,350,3,[]
160,75,421,23,[143]
161,76,89,14,"[152, 165, 169]"
162,76,248,8,[]
163,76,331,11,[]
164,78,67,5,[]
165,78,90,11,"[152, 161, 169]"
166,78,316,27,[179]
167,78,380,19,[]
168,79,41,14,[175]
169,79,94,11,"[152, 161, 165, 173]"
170,80,170,13,[178]
171,81,195,24,[]
172,81,449,17,[176]
173,82,100,9,[169]
174,82,264,7,[]
175,83,42,12,[168]
176,84,447,11,[172]
177,85,25,14,[]
178,85,174,18,[170]
179,85,313,12,[166]
180,86,251,8,[187]
181,87,290,17,[193]
182,88,0,22,"[183, 184]"
183,88,5,13,"[182, 184]"
184,89,10,17,"[182, 183]"
185,89,388,9,[]
186,90,82,22,[]
187,90,246,22,[180]
188,90,418,15,[]
189,91,443,11,[]
190,92,273,16,[]
191,93,66,12,[198]
192,94,88,17,[]
193,94,285,14,"[205, 181]"
194,94,412,6,[]
195,95,250,11,[]
196,97,76,13,[198]
197,98,50,13,[]
198,98,71,9,"[191, 196]"
199,98,116,12,[]
200,99,339,8,[]
201,100,235,22,[]
202,101,351,11,"[206, 214]"
203,103,343,4,[]
204,103,427,16,[211]
205,104,290,20,"[193, 210]"
206,105,354,20,"[202, 214]"
207,105,373,15,[220]
208,105,445,19,[]
209,106,254,14,[]
210,106,297,12,[205]
211,106,417,14,[204]
212,107,141,20,[]
213,109,23,13,[]
214,109,354,17,"[202, 206, 228]"
215,110,36,7,[]
216,110,403,11,[]
217,111,467,9,[]
218,112,8,24,[225]
219,112,281,12,[]
220,113,382,16,[207]
221,115,250,7,[]
222,117,26,11,[235]
223,117,138,3,[]
224,117,231,17,"[230, 236]"
225,118,4,11,[218]
226,118,214,10,[230]
227,118,268,9,[]
228,119,350,15,[214]
229,120,114,14,[]
230,120,222,15,"[224, 226, 236]"
231,121,100,14,"[240, 241]"
232,121,449,11,[234]
233,122,419,25,[245]
234,122,445,12,"[232, 243]"
235,123,20,16,[222]
236,123,234,21,"[224, 230, 248]"
237,123,430,9,[245]
238,124,68,12,[]
239,126,39,12,[246]
240,126,101,19,"[231, 241, 247]"
241,126,103,8,"[231, 240]"
242,127,376,16,[257]
243,127,442,25,[234]
244,128,145,10,[251]
245,128,423,17,"[233, 237]"
246,129,41,14,"[239, 249]"
247,129,91,10,[240]
248,130,243,20,[236]
249,131,49,10,[246]
250,131,277,17,[262]
251,132,140,9,"[244, 260]"
252,132,257,9,[]
253,133,157,17,[265]
254,134,198,13,[256]
255,134,302,22,[]
256,135,192,19,"[254, 267]"
257,135,375,14,[242]
258,136,176,7,[271]
259,137,100,15,[270]
260,137,142,7,[251]
261,137,218,15,[]
262,137,279,15,"[250, 272]"
263,138,6,9,[]
264,138,30,7,[]
265,138,163,21,"[253, 271, 275, 285]"
266,138,419,14,[]
267,140,190,13,[256]
268,140,347,19,"[269, 282]"
269,141,355,17,"[268, 282]"
270,142,96,10,[259]
271,142,172,14,"[258, 265, 275]"
272,142,274,17,"[262, 274]"
273,143,434,23,[]
274,145,268,10,[272]
275,146,168,7,"[265, 271, 285]"
276,146,411,17,[]
277,147,328,8,[]
278,148,241,22,[289]
279,149,27,14,[]
280,149,196,10,[]
281,149,215,13,[]
282,149,357,21,"[268, 269]"
283,150,92,6,[]
284,151,445,5,[]
285,152,160,23,"[265, 275, 288]"
286,154,423,20,"[294, 303]"
287,155,100,5,[]
288,155,164,7,[285]
289,155,246,10,[278]
290,155,273,9,[291]
291,157,276,18,"[290, 299]"
292,157,373,15,[]
293,158,230,9,[]
294,159,429,20,"[286, 303]"
295,160,205,16,[]
296,160,409,16,[300]
297,161,127,12,[298]
298,162,130,11,[297]
299,163,281,18,"[291, 309]"
300,163,400,12,[296]
301,165,55,21,[]
302,165,248,5,[]
303,165,430,14,"[286, 294, 312]"
304,166,313,17,[]
305,167,343,18,[]
306,170,181,11,[]
307,170,378,12,[308]
308,170,383,13,[307]
309,172,287,12,[299]
310,174,176,15,[]
311,175,23,11,[]
312,176,426,23,[303]
313,177,219,13,[]
314,177,318,14,[]
315,177,333,14,[]
316,177,347,9,[317]
317,178,343,6,[316]
318,179,237,14,[326]
319,179,283,16,[322]
320,181,41,13,[329]
321,181,164,22,[325]
322,181,290,9,[319]
323,182,21,10,[334]
324,183,50,12,[]
325,183,165,10,[321]
326,183,237,7,[318]
327,184,78,16,[]
328,184,105,17,[330]
329,185,37,14,[320]
330,185,108,21,"[328, 339]"
331,185,205,13,[]
332,188,229,14,[]
333,188,400,3,[]
334,189,15,17,"[323, 348, 355]"
335,189,167,6,[]
336,189,197,13,"[340, 350]"
337,190,316,12,[341]
338,190,466,9,[]
339,191,100,10,[330]
340,191,187,19,"[336, 342, 350]"
341,191,309,16,[337]
342,192,181,7,[340]
343,192,413,18,[358]
344,193,215,23,[356]
345,193,339,5,[]
346,193,392,18,"[351, 352]"
347,195,7,10,[]
348,195,17,18,"[334, 355]"
349,195,121,13,[]
350,195,190,22,"[336, 340]"
351,195,384,15,"[346, 352]"
352,195,390,14,"[346, 351]"
353,196,53,7,[]
354,196,138,16,[362]
355,197,17,27,"[334, 348]"
356,198,215,22,[344]
357,198,265,10,[]
358,198,422,13,[343]
359,198,437,14,[]
360,199,373,13,[368]
361,200,465,17,[]
362,203,148,19,"[354, 371, 382]"
363,203,163,18,"[367, 372]"
364,203,192,5,[]
365,204,60,19,[]
366,205,28,8,[]
367,206,156,6,"[363, 371]"
368,206,376,12,[360]
369,207,6,17,[376]
370,209,101,23,"[374, 379]"
371,209,152,10,"[362, 367, 382]"
372,210,163,13,[363]
373,210,233,15,[386]
374,211,104,22,"[370, 379]"
375,211,198,11,[]
376,212,11,13,[369]
377,212,67,7,[]
378,212,443,20,[383]
379,213,103,19,"[370, 374]"
380,213,427,10,[]
381,214,313,6,[]
382,215,147,21,"[362, 371, 385]"
383,215,440,15,[378]
384,217,348,10,[]
385,218,152,14,[382]
386,218,241,16,[373]
387,218,288,22,[389]
388,219,44,8,[]
389,220,289,8,[387]
390,220,301,13,[]
391,222,421,13,[402]
392,223,18,25,[]
393,223,217,13,[]
394,224,399,19,"[404, 412]"
395,225,33,17,[]
396,225,84,6,[399]
397,225,434,9,[402]
398,225,458,10,[]
399,226,84,12,[396]
400,226,267,25,[]
401,226,363,5,[]
402,226,428,15,"[391, 397]"
403,227,197,4,[]
404,228,406,12,[394]
405,229,242,11,[]
