DropletID,CenterX,CenterY,Area,OverlappedDropletsID
1,1,200,18,[]
2,1,244,6,[]
3,3,391,5,[]
4,4,300,14,[]
5,4,326,9,[]
6,5,256,9,[]
7,6,374,14,[9]
8,7,355,11,[14]
9,8,373,24,[7]
10,9,132,11,[17]
11,10,110,13,[12]
12,11,102,16,[11]
13,11,242,20,[]
14,12,350,11,[8]
15,12,410,10,[]
16,16,204,13,[]
17,18,124,21,[10]
18,18,269,26,[]
19,20,99,5,[]
20,20,162,13,[]
21,21,253,16,[]
22,21,412,6,[]
23,21,441,7,[]
24,23,18,14,[]
25,26,98,14,[]
26,28,206,12,[]
27,29,217,13,[]
28,32,79,10,[]
29,32,275,15,[]
30,32,357,12,[]
31,35,442,6,[]
32,36,33,12,[]
33,38,303,13,[]
34,39,81,14,[]
35,39,294,17,[]
36,39,417,18,[46]
37,42,349,7,[]
38,43,64,14,[47]
39,43,115,23,[41]
40,43,446,6,[]
41,44,128,19,[39]
42,44,406,8,[46]
43,45,311,18,[]
44,45,366,16,[50]
45,46,341,10,[53]
46,46,411,14,"[36, 42]"
47,47,64,10,[38]
48,48,210,6,[]
49,49,219,17,[52]
50,49,356,21,"[44, 53, 54]"
51,51,288,14,[]
52,53,219,14,[49]
53,54,345,17,"[45, 50]"
54,54,362,11,[50]
55,54,424,8,[]
56,56,301,21,[70]
57,56,448,8,[]
58,57,11,15,[]
59,57,250,16,[]
60,59,95,8,[61]
61,61,92,13,[60]
62,62,380,8,[]
63,63,262,11,[]
64,63,388,11,[]
65,65,13,10,[]
66,65,146,18,[]
67,66,278,18,[]
68,67,131,20,[]
69,67,216,18,[]
70,67,295,18,[56]
71,67,372,16,[]
72,68,183,16,[75]
73,70,163,11,[77]
74,71,24,8,[]
75,72,183,21,[72]
76,73,18,7,[81]
77,73,167,18,"[73, 87]"
78,75,54,14,[]
79,75,240,21,[88]
80,75,347,12,[]
81,76,15,12,[76]
82,77,250,11,[83]
83,77,254,13,[82]
84,81,198,15,[]
85,81,451,13,[]
86,82,77,10,[]
87,82,161,14,"[77, 89, 91]"
88,84,234,8,[79]
89,85,166,7,"[87, 91]"
90,85,222,9,[]
91,86,161,15,"[87, 89]"
92,86,271,14,[]
93,89,342,15,[]
94,91,57,21,[]
95,92,329,13,[]
96,94,238,32,[]
97,96,271,7,[]
98,98,191,9,[104]
99,98,312,10,[102]
100,99,69,7,[]
101,99,377,16,[105]
102,100,319,11,[99]
103,101,28,21,[107]
104,102,187,11,[98]
105,103,385,21,[101]
106,104,94,9,[]
107,106,21,5,[103]
108,106,399,6,[]
109,109,220,11,[110]
110,109,221,12,[109]
111,109,354,11,[]
112,110,134,18,[]
113,110,199,15,[118]
114,111,15,13,[]
115,111,324,6,[]
116,111,460,24,[]
117,114,176,10,[]
118,116,205,22,[113]
119,117,32,9,[124]
120,117,51,22,[]
121,117,267,16,[]
122,117,293,8,[]
123,120,336,17,[]
124,121,33,9,[119]
125,124,347,14,[]
126,126,1,8,[]
127,126,133,23,[129]
128,126,193,14,[]
129,127,143,13,[127]
130,127,219,9,[131]
131,127,223,11,"[130, 142]"
132,127,418,7,[]
133,128,50,6,[137]
134,128,439,8,[136]
135,130,311,5,[]
136,130,442,20,"[134, 139]"
137,132,48,14,[133]
138,132,86,9,[]
139,133,433,11,[136]
140,134,67,6,[]
141,134,412,15,[146]
142,135,223,17,[131]
143,136,151,6,[]
144,137,322,6,[]
145,138,371,17,[]
146,138,409,6,[141]
147,140,184,4,[158]
148,140,241,8,[]
149,140,266,12,"[150, 163]"
150,140,275,16,"[149, 162, 163]"
151,141,14,11,[154]
152,141,143,14,[]
153,141,298,10,[]
154,142,5,22,[151]
155,143,202,8,[]
156,144,69,10,[]
157,146,49,15,[]
158,146,184,19,"[147, 176]"
159,146,356,13,[]
160,146,396,14,[175]
161,147,251,5,[]
162,147,277,13,"[150, 163]"
163,148,269,15,"[149, 150, 162]"
164,150,418,16,[]
165,151,122,14,[]
166,151,151,13,[]
167,151,334,15,[]
168,152,92,15,[]
169,152,221,8,[]
170,153,140,14,[]
171,153,305,16,[]
172,153,317,12,[]
173,153,442,10,[]
174,155,200,15,[]
175,155,400,18,[160]
176,157,178,21,[158]
177,157,251,11,[]
178,159,229,19,[]
179,162,298,14,[]
180,165,90,21,[]
181,165,367,5,[]
182,166,433,17,[]
183,167,61,16,[190]
184,168,171,12,[]
185,171,192,10,[]
186,171,374,16,[192]
187,172,186,9,[]
188,172,226,8,[]
189,172,303,22,[]
190,173,52,21,"[198, 183]"
191,173,255,8,[202]
192,173,371,21,"[186, 197, 207]"
193,178,39,16,[]
194,178,108,9,[]
195,178,118,15,[]
196,178,221,20,[203]
197,178,379,5,[192]
198,179,57,8,[190]
199,179,140,4,[]
200,179,148,10,[]
201,179,418,17,[]
202,180,245,23,"[191, 204]"
203,183,217,13,"[196, 213]"
204,183,252,8,[202]
205,183,269,8,[]
206,183,315,14,[217]
207,185,360,19,"[192, 208]"
208,185,362,13,[207]
209,185,385,17,[]
210,187,336,10,[228]
211,188,130,14,[]
212,189,91,15,[]
213,189,221,11,"[203, 219]"
214,189,432,13,[]
215,190,117,13,[]
216,190,184,12,[223]
217,190,317,19,"[206, 221, 226, 227]"
218,191,19,7,[]
219,191,225,12,[213]
220,191,285,11,[]
221,191,313,4,"[217, 226, 227]"
222,192,236,12,[]
223,193,190,18,"[216, 233]"
224,193,444,16,[]
225,194,213,8,[]
226,195,314,18,"[217, 221, 227]"
227,195,314,15,"[217, 221, 226]"
228,195,344,28,[210]
229,196,153,8,[]
230,198,71,15,[235]
231,200,25,9,[]
232,200,127,17,[242]
233,200,192,17,"[223, 243]"
234,201,40,14,[]
235,201,59,19,[230]
236,202,95,11,[]
237,202,225,4,[]
238,203,408,17,[254]
239,204,266,21,[]
240,205,422,24,[]
241,206,17,11,[]
242,206,125,18,[232]
243,207,183,20,"[233, 249, 250, 255]"
244,208,33,11,[]
245,209,274,11,[]
246,209,354,14,"[247, 248]"
247,209,362,10,[246]
248,210,352,12,[246]
249,211,180,13,"[243, 250]"
250,212,186,12,"[243, 249, 255]"
251,212,376,11,[]
252,213,250,11,[]
253,214,156,20,[260]
254,215,406,19,"[238, 256]"
255,217,189,13,"[243, 250]"
256,217,414,11,[254]
257,218,229,4,[]
258,218,317,9,[]
259,220,293,18,[263]
260,221,160,13,[253]
261,221,221,17,[268]
262,221,277,11,[]
263,221,290,11,[259]
264,225,47,9,[]
265,225,102,13,[271]
266,228,178,23,[]
267,228,412,16,[]
268,230,218,13,"[261, 274]"
269,231,15,18,[]
270,231,83,14,[]
271,231,100,12,[265]
272,231,117,16,[]
273,231,302,18,[]
274,232,224,15,"[268, 279, 282]"
275,234,195,15,[]
276,235,254,3,[]
277,236,71,13,[]
278,236,237,16,"[279, 282]"
279,237,227,22,"[274, 278, 282]"
280,240,321,13,[]
281,241,32,11,[]
282,243,230,20,"[274, 278, 279]"
283,243,272,8,[]
284,243,345,13,[]
285,243,355,24,[]
286,244,71,10,[287]
287,245,75,6,[286]
288,245,161,9,[]
289,247,114,9,[]
290,249,42,13,[]
291,250,103,14,[298]
292,251,223,5,[295]
293,258,25,16,[]
294,258,466,12,[]
295,259,218,23,"[292, 306, 308, 309, 312]"
296,259,230,8,[]
297,259,237,7,[]
298,260,112,23,[291]
299,260,178,19,[]
300,260,250,10,[]
301,261,160,7,[]
302,261,357,17,[]
303,262,5,13,[]
304,262,71,20,[]
305,262,409,16,[]
306,263,215,13,"[295, 308, 309, 312]"
307,265,374,11,[]
308,266,223,15,"[295, 306, 312, 314, 316]"
309,267,211,11,"[295, 306, 312]"
310,267,239,24,[316]
311,267,340,15,[]
312,269,215,24,"[295, 306, 308, 309, 314]"
313,272,158,14,[324]
314,272,223,19,"[308, 312, 316]"
315,273,102,6,[]
316,273,231,19,"[308, 310, 314, 321]"
317,275,42,8,[]
318,275,54,11,[]
319,276,284,7,[]
320,276,376,10,[330]
321,277,237,20,[316]
322,278,113,4,[]
323,279,135,7,[]
324,279,163,8,[313]
325,279,428,20,[]
326,280,26,14,[327]
327,281,34,20,[326]
328,281,392,14,[330]
329,281,450,16,[]
330,282,384,19,"[320, 328]"
331,283,319,14,[]
332,285,180,5,[]
333,285,305,10,[]
334,286,93,20,[336]
335,287,58,16,[340]
336,287,93,14,[334]
337,288,286,7,[]
338,292,191,16,[345]
339,292,362,16,[]
340,294,67,20,[335]
341,294,115,12,[344]
342,296,420,6,[]
343,300,91,20,[349]
344,300,114,26,[341]
345,300,190,13,[338]
346,302,389,18,[347]
347,302,392,17,[346]
348,303,47,9,"[351, 352]"
