                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.55934,                0.66765,                 1.1298,                0.93818,                0.98635,                0.96774,                 0.9786,                0.85578,                0.98635,                0.96774,                 0.9786,                0.95618,                 0.5215,                0.27395,                0.86263,                0.90767,             0.00066253,             0.00066253,             0.00066253
                      2,                0.55247,                0.40352,                0.77148,                0.92737,                0.97847,                0.97742,                0.98384,                0.89541,                0.97847,                0.97742,                0.98384,                0.96605,                0.45326,                  0.269,                0.63755,                0.87525,              0.0013226,              0.0013226,              0.0013226
                      3,                0.56862,                0.37752,                0.68498,                0.93518,                0.95762,                0.97182,                0.98112,                 0.8535,                0.95762,                0.97182,                0.98112,                0.95014,                0.52082,                0.25654,                0.68576,                0.90657,              0.0019761,              0.0019761,              0.0019761
                      4,                0.55995,                0.45599,                0.64512,                0.93296,                0.99263,                0.98925,                0.98505,                0.91698,                0.99263,                0.98925,                0.98505,                0.96621,                0.42278,                0.21154,                0.50894,                0.87519,              0.0019703,              0.0019703,              0.0019703
                      5,                0.54197,                 0.3584,                 0.5807,                0.92667,                 0.9882,                0.98925,                0.98486,                0.90639,                 0.9882,                0.98925,                0.98486,                0.97696,                0.39845,                0.22324,                0.40273,                 0.8588,              0.0019604,              0.0019604,              0.0019604
                      6,                0.50253,                0.34895,                0.50556,                0.91482,                0.96793,                0.98925,                0.98268,                0.93448,                0.96793,                0.98925,                0.98268,                0.97798,                0.36333,                0.19231,                0.36144,                0.85655,              0.0019505,              0.0019505,              0.0019505
                      7,                0.49273,                0.34578,                0.49819,                0.91319,                0.98072,                0.96774,                0.98439,                0.92197,                0.98072,                0.96774,                0.98439,                0.96851,                0.36391,                0.19888,                0.40334,                0.85254,              0.0019406,              0.0019406,              0.0019406
                      8,                0.48414,                0.31107,                0.47779,                 0.9111,                0.99925,                0.98925,                 0.9852,                0.91767,                0.99925,                0.98925,                 0.9852,                0.97142,                0.38037,                0.17985,                0.32346,                0.83979,              0.0019307,              0.0019307,              0.0019307
                      9,                   0.45,                0.29029,                0.42799,                  0.894,                0.99715,                0.98925,                0.98519,                0.92481,                0.99715,                0.98925,                0.98519,                0.96866,                0.35576,                0.17634,                0.33462,                0.84243,              0.0019208,              0.0019208,              0.0019208
                     10,                 0.4477,                0.28303,                0.42039,                0.89976,                0.98826,                0.98925,                0.98539,                 0.9313,                0.98826,                0.98925,                0.98539,                0.97813,                0.34769,                0.17327,                0.30953,                0.83642,              0.0019109,              0.0019109,              0.0019109
                     11,                0.44761,                 0.2854,                0.41648,                0.90013,                0.99817,                0.98925,                0.98554,                0.94396,                0.99817,                0.98925,                0.98554,                0.97616,                0.31687,                0.17437,                0.27552,                0.83337,               0.001901,               0.001901,               0.001901
