DropletSize,CumulativeFraction
2.6689143577887666,0.0009242144177449168
3.2698234779216366,0.0018484288354898336
4.140478967454478,0.0027726432532347504
4.160046324788152,0.0036968576709796672
4.962146194920166,0.0046210720887245845
5.231709110686037,0.005545286506469501
5.3177951715296885,0.006469500924214418
5.322283644733503,0.0073937153419593345
5.389155108331329,0.00831792975970425
5.41701646424934,0.009242144177449169
5.462249272187889,0.010166358595194085
5.512172045309734,0.011090573012939002
5.61290863359121,0.012014787430683918
5.734329690784529,0.012939001848428836
6.009032336556912,0.013863216266173753
6.091766001779694,0.014787430683918669
6.098164390099213,0.015711645101663587
6.171364511371868,0.0166358595194085
6.238961527634305,0.01756007393715342
6.355450889387415,0.018484288354898338
6.372778589124694,0.019408502772643253
6.6528545258012635,0.02033271719038817
6.658399798450332,0.021256931608133085
6.794198264441416,0.022181146025878003
6.830369883242628,0.02310536044362292
6.848796109370888,0.024029574861367836
6.849905501847125,0.024953789279112754
6.881175979295068,0.025878003696857672
6.946087695042972,0.026802218114602587
7.112017639475547,0.027726432532347505
7.129538963561226,0.02865064695009242
7.1527746622488655,0.029574861367837338
7.204631145705505,0.030499075785582256
7.242519045232533,0.031423290203327174
7.251228931217415,0.03234750462107209
7.377512420207563,0.033271719038817
7.384721279563245,0.034195933456561925
7.455433959026757,0.03512014787430684
7.4717204994535225,0.036044362292051754
7.4806097853282605,0.036968576709796676
7.497040919072784,0.03789279112754159
7.555701589157259,0.038817005545286505
7.574821105581297,0.03974121996303143
7.62845692654051,0.04066543438077634
7.6394406439157505,0.041589648798521256
7.711462919263774,0.04251386321626617
7.808956685682235,0.04343807763401109
7.829973960454276,0.04436229205175601
7.840434877325576,0.04528650646950092
7.846148227315565,0.04621072088724584
7.869593748658908,0.04713493530499076
7.922992581315413,0.04805914972273567
7.927797137941988,0.048983364140480594
7.948190140595626,0.04990757855822551
7.961430115823253,0.05083179297597042
7.99131746222837,0.051756007393715345
8.01721458726866,0.05268022181146026
8.107337541767818,0.053604436229205174
8.11994660869413,0.054528650646950096
8.131812664997012,0.05545286506469501
8.155520653092628,0.056377079482439925
8.17237320641493,0.05730129390018484
8.188994820403689,0.05822550831792976
8.215138985752933,0.059149722735674676
8.233590881959364,0.06007393715341959
8.241260781568917,0.06099815157116451
8.293619024720778,0.06192236598890943
8.304468154529989,0.06284658040665435
8.305344642120591,0.06377079482439926
8.318200281373288,0.06469500924214418
8.342215521312875,0.06561922365988909
8.372134637045145,0.066543438077634
8.394229506472858,0.06746765249537892
8.410484735045,0.06839186691312385
8.422133745202101,0.06931608133086876
8.441538268396116,0.07024029574861368
8.445817832938435,0.0711645101663586
8.582096359295278,0.07208872458410351
8.596287820822747,0.07301293900184842
8.60584018861808,0.07393715341959335
8.634682393197998,0.07486136783733827
8.671242659847783,0.07578558225508318
8.671840818877627,0.0767097966728281
8.676122422005303,0.07763401109057301
8.678317609290307,0.07855822550831792
8.690972167346542,0.07948243992606285
8.759896442764763,0.08040665434380777
8.793045158977721,0.08133086876155268
8.85888285497161,0.0822550831792976
8.919627335760255,0.08317929759704251
8.985018634360483,0.08410351201478743
9.015533033302585,0.08502772643253234
9.098362360556065,0.08595194085027727
9.154896565302991,0.08687615526802218
9.154903966868606,0.0878003696857671
9.17687817385766,0.08872458410351201
9.19018196590611,0.08964879852125693
9.247387306862432,0.09057301293900184
9.257017710498786,0.09149722735674677
9.266385286917586,0.09242144177449169
9.283194478733861,0.0933456561922366
9.341565899516148,0.09426987060998152
9.3588337030764,0.09519408502772643
9.362119332348101,0.09611829944547134
9.387536643179699,0.09704251386321626
9.409346448332835,0.09796672828096119
9.419130341545673,0.0988909426987061
9.435037808889268,0.09981515711645102
9.445001628134785,0.10073937153419593
9.449837326766987,0.10166358595194085
9.460019295021093,0.10258780036968576
9.469069325950645,0.10351201478743069
9.472225966321817,0.1044362292051756
9.477683055922295,0.10536044362292052
9.56340508549295,0.10628465804066543
9.579445042062686,0.10720887245841035
9.592286111652626,0.10813308687615526
9.605469126888488,0.10905730129390019
9.625946098918163,0.1099815157116451
9.66366125978685,0.11090573012939002
9.677960695152988,0.11182994454713494
9.722890620009997,0.11275415896487985
9.728365732596934,0.11367837338262476
9.775251031872404,0.11460258780036968
9.813770106446349,0.11552680221811461
9.814064983854239,0.11645101663585952
9.81924953599421,0.11737523105360444
9.831930639693898,0.11829944547134935
9.83627628011415,0.11922365988909427
9.90329660656613,0.12014787430683918
9.925227048392134,0.12107208872458411
9.940183541289928,0.12199630314232902
9.94690106028707,0.12292051756007394
9.996914157881232,0.12384473197781885
10.028269401671212,0.12476894639556377
10.051436610640806,0.1256931608133087
10.060010339783652,0.1266173752310536
10.060682845351103,0.12754158964879853
10.062692925878196,0.12846580406654343
10.084478931333624,0.12939001848428835
10.104096338869809,0.13031423290203328
10.108479413328462,0.13123844731977818
10.147784901106773,0.1321626617375231
10.16582329533724,0.133086876155268
10.240913045417095,0.13401109057301294
10.248308084306215,0.13493530499075784
10.267495142022177,0.13585951940850277
10.327658234499417,0.1367837338262477
10.384689744658859,0.1377079482439926
10.40086630351497,0.13863216266173753
10.411802174001243,0.13955637707948243
10.418936056087325,0.14048059149722736
